26660,-390354991
26664,-26204048
26668,337946895
26672,702097838
26676,1066248781
26680,1430399724
26684,1794550667
26688,-2136265686
26692,-1772114743
26696,-1407963800
26700,-951005653
26704,-557683910
26708,-164362167
26712,228959576
26716,622281319
26720,1015603062
26724,1408924805
26728,1802246548
26732,-2099399005
26736,-1706077262
26740,-1312755519
26744,-919433776
26748,-526112033
26752,-132790290
26756,260531453
26760,653853196
26764,1047174939
26768,1440496682
26772,1833818425
26776,-2067827128
26780,-1674505385
26784,-1281183642
26788,-887861899
26792,-494540156
26796,-101218413
26800,-344359466
26804,78133077
26808,500625620
26812,923118163
26816,1345610706
26820,1768103249
26824,-2104371504
26828,-1681878961
26832,-1259386418
26836,-836893875
26840,-414401332
26844,8091211
26848,430583754
26852,853076297
26856,1275568840
26860,1698061383
26864,2120553926
26868,-1751920827
26872,-1329428284
26876,-906935741
26880,-484443198
26884,-61950655
26888,360541888
26892,783034431
26896,1205526974
26900,262286721
26904,713950064
26908,1165613407
26912,1617276750
26916,2068940093
26920,-1774363860
26924,-1322700517
26928,-871037174
26932,-419373831
26936,32289512
26940,483952855
26944,935616198
26948,1387279541
26952,1838942884
26956,-2004361069
26960,-1552697726
26964,-1101034383
26968,-649371040
26972,-197707697
26976,253955646
26980,705618989
26984,1157282332
26988,1608945675
26992,2060609018
26996,-1782694935
27000,868932908
27004,1349767051
27008,1830601194
27012,-1983531959
27016,-1502697816
27020,-1021863673
27024,-541029530
27028,-60195387
27032,420638756
27036,901472899
27040,1382307042
27044,1863141185
27048,-1950991968
27052,-1470157825
27056,-989323682
27060,-508489539
27064,-27655396
27068,453178747
27072,934012890
27076,1414847033
27080,1895681176
27084,-1918451977
27088,-1437617834
27092,-956783691
27096,-475949548
27100,1475579095
27104,1985584038
27108,-1799378315
27112,-1289373372
27116,-779368429
27120,-269363486
27124,240641457
27128,750646400
27132,1260651343
27136,1770656286
27140,-2014306067
27144,-1504301124
27148,-994296181
27152,-484291238
27156,25713705
27160,535718648
27164,1045723591
27168,1555728534
27172,2065733477
27176,-1719228876
27180,-1209223933
27184,-699218990
27188,-189214047
27192,320790896
27196,830795839
27200,2082225282
27204,-1673566271
27208,-1134390528
27212,-595214785
27216,-56039042
27220,483136701
27224,1022312444
27228,1561488187
27232,2100663930
27236,-1655127623
27240,-1115951880
27244,-576776137
27248,-37600394
27252,501575349
27256,1040751092
27260,1579926835
27264,2119102578
27268,-1636688975
27272,-1097513232
27276,-558337489
27280,-19161746
27284,520013997
27288,1059189740
27292,1598365483
27296,2137541226
27300,-1606095827
27304,-1037749284
27308,-469402741
27312,98943802
27316,667290345
27320,1235636888
27324,1803983431
27328,-1922637322
27332,-1354290779
27336,-785944236
27340,-217597693
27344,350748850
27348,919095393
27352,1487441936
27356,2055788479
27360,-1670832274
27364,-1102485731
27368,-534139188
27372,34207355
27376,602553898
27380,1170900441
27384,1739246984
27388,-1987373769
27392,-1419027226
27396,-850680683
