0,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
8,,,
"SSUB R2, R2, R1","NOP","SADD R2, R2, 4","NOP"
"NOP","SSUB R2, R2, R1","NOP","SADD R2, R2, 4"
"SADD R2, R2, 4","BNE R1, R2, 3","SSUB R2, R2, R1","NOP"
"NOP","SADD R2, R2, 4","NOP","SSUB R2, R2, R1"
9,,,
"NOP","SADD ROUT, ZERO, R2",NOP,NOP
"SADD R1, R1, 1","NOP","SADD ROUT, ZERO, R2",NOP
NOP,NOP,"NOP","SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,"NOP"
10,,,
"SADD ROUT, RCR, -4","NOP","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","NOP","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","NOP"
"NOP","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
11,,,
NOP,"NOP",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"NOP",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"NOP"
"NOP",NOP,"SADD ROUT, RCR, -4",NOP
12,,,
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
"LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT","LWI R0, ROUT"
13,,,
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, R1, ZERO"
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
14,,,
NOP,"SADD ROUT, ZERO, RCR","SMUL R3, R3, ROUT","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB",NOP,"SADD ROUT, ZERO, RCR","SMUL R3, R3, ROUT"
"SMUL R0, R0, ROUT","SADD ROUT, ZERO, RCB",NOP,"SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCR","SMUL R0, R0, ROUT","SADD ROUT, ZERO, RCL",NOP
15,,,
"SADD ROUT, ZERO, RCR","SMUL R3, R3, ROUT","NOP","SMUL R3, R3, ROUT"
"SMUL R0, R0, ROUT","SADD ROUT, ZERO, RCR","SMUL R3, R3, ROUT","NOP"
NOP,"SMUL R0, R0, ROUT","SADD ROUT, ZERO, RCL","SMUL R3, R3, ROUT"
"SMUL R0, R0, ROUT",NOP,"SMUL R0, R0, ROUT","SADD ROUT, ZERO, RCL"
16,,,
"SMUL R3, R3, ROUT",NOP,NOP,"SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCR","SMUL R3, R3, ROUT","SADD ROUT, ZERO, RCB",NOP
NOP,"SADD ROUT, ZERO, RCT","SMUL R0, R0, ROUT","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB",NOP,NOP,"SMUL R0, R0, ROUT"
17,,,
"NOP","NOP","SADD ROUT, ZERO, RCR","SMUL R0, R0, ROUT"
"SMUL R3, R3, ROUT","SADD ROUT, ZERO, RCR","SMUL R0, R0, ROUT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCB","SMUL R3, R3, ROUT","SADD ROUT, ZERO, RCL","SMUL R0, R0, ROUT"
"SMUL R3, R3, ROUT","SADD ROUT, ZERO, RCL","NOP","NOP"
18,,,
NOP,"SADD ROUT, ZERO, RCR","SMUL R0, R0, ROUT","SADD R3, R3, R0"
"SADD R3, R3, R0","SMUL R0, R0, ROUT","SADD R3, R3, R0","SMUL R0, R0, ROUT"
"SMUL R3, R3, ROUT","SADD R3, R3, R0","SMUL R3, R3, ROUT","SADD R3, R3, R0"
"SADD R3, R3, R0","SMUL R3, R3, ROUT","SADD ROUT, ZERO, RCL",NOP
19,,,
"SADD ROUT, ZERO, RCR","SMUL R0, R0, ROUT","SADD R3, R3, R0","NOP"
"NOP","SADD R3, R3, R0","NOP","SADD R3, R3, R0"
"SADD R3, R3, R0",NOP,"SADD R3, R3, R0","NOP"
NOP,"SADD R3, R3, R0","SMUL R3, R3, ROUT","SADD ROUT, ZERO, RCL"
20,,,
"SMUL R0, R0, ROUT","SADD R3, R3, R0",NOP,NOP
NOP,"NOP",NOP,NOP
"NOP",NOP,"NOP",NOP
NOP,"NOP","SADD R3, R3, R0","SMUL R3, R3, ROUT"
21,,,
"SADD R3, R3, R0","SADD ROUT, ZERO, R2",NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, R2",NOP
NOP,"NOP",NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,"SADD R3, R3, R0"
22,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16"
"SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
23,,,
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16"
"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCR, -4",NOP
24,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT "
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT "
25,,,
"SADD R2, R2, 16","SADD ROUT, ZERO, R1","NOP","NOP"
"NOP","SADD R2, R2, 16","SADD ROUT, ZERO, R1","NOP"
"NOP","NOP","SADD R2, R2, 16","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1","NOP","NOP","SADD R2, R2, 16"
26,,,
"SMUL ROUT, RCR, R1","NOP","SMUL ROUT, RCL, -4","NOP"
"NOP","SMUL ROUT, RCR, R1","NOP","SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4","SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1","NOP"
"NOP","SMUL ROUT, RCL, -4","NOP","SMUL ROUT, RCR, R1"
27,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"BNE R1, R2, 2","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
28,,,
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,"SADD R1, R1, 1"
"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP
NOP,"NOP","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
29,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
30,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL","NOP","BNE R1, R2, 2"
"NOP","SADD R2, R2, ROUT","SADD R2, R2, RCL","NOP"
"NOP","NOP","SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL","NOP","NOP","SADD R2, R2, ROUT"
31,,,
"EXIT","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
